no,Voucher,Species,Habit,Origin,Lineage,Diet,sex,JL,HLRA,HLV,HWLSL,HWFSL,HW,HHP,HH,ES,EN,ED,NL,EL,NN,EE,BWH,BWM,BWV,MBVL,DSR, SVL,TL
128,BNHS 1596,Amphiesma_monticola,Terrestrial,Asian,Asian I,anurans,female,14.325,22.42,21.3,11.48,3.25,11.69,6.78,7.62,7.32,3.59,4.83,2.05,3.45,3.14,6.29,28,42,33,13.71,19,486,NA
129,ZMB 10322,Amphiesma_monticola,Terrestrial,Asian,Asian I,anurans,juv female,10.95,14.74,15.51,6.46,2.49,7.59,4.3,5.04,4.75,2.7,2.75,0.81,2.23,2.35,4.31,18,26,19,7.72,19,283,119
130,ZMB 6050,Amphiesma_monticola,Terrestrial,Asian,Asian I,anurans,female,17.255,25.99,24.76,14.13,4.43,15.32,9.98,9.08,7.21,4.28,4.59,2.4,4.88,4.73,7.62,35,42,33,15.45,19,685,199
131,NHM1905.3.25.86,Amphiesma_stolatum_2,Terrestrial,Asian,Asian I,generalist,female,10.76,16.375,16.85,8.23,3.22,8.39,5.39,6.4,4.83,2.51,3.05,1.51,2.77,2.44,6,24,41,21,13.2,19,278,NA
132,NHM1905.3.25.87,Amphiesma_stolatum_2,Terrestrial,Asian,Asian I,generalist,female,10.05,16.065,14.11,7.65,2.87,8.03,4.82,6,4.39,2.51,3.1,1.54,2.57,2.43,4.68,24,32,21,10.42,19,298,124
133,NHM1905.3.25.88,Amphiesma_stolatum_2,Terrestrial,Asian,Asian I,generalist,female,9.09,14.48,14.5,6.04,2.79,6.96,4.1,4.53,3.86,2.49,2.94,1.11,2.2,2.07,4.35,17,23,16,7,19,290,107
134,NHM1905.3.25.89,Amphiesma_stolatum_2,Terrestrial,Asian,Asian I,generalist,male,10.62,14.8,14.29,7.1,2.79,8.21,5.28,6,5.07,2.43,3.24,1.26,2.65,2.35,4.76,21,26,20,10.38,19,256,114
135,NHM1908.6.23.16,Amphiesma_stolatum_WII,Terrestrial,Asian,Asian I,generalist,male,11.395,17.35,16.49,8.59,3.41,9.04,5,5.68,4.62,2.9,3.33,1.3,2.73,2.58,5.01,21,30,17,9.67,19,383,130
136,NHM1908.6.23.17,Amphiesma_stolatum_WII,Terrestrial,Asian,Asian I,generalist,male,10.475,16.91,15.15,8.11,3.5,8.11,5.52,6.25,4.67,2.83,3.33,1.37,2.69,2.71,5.2,19,29,18,8.6,19,369,132
137,NHM1924.12.9.183,Amphiesma_stolatum_1,Terrestrial,Asian,Asian I,generalist,male,12.54,18.81,18.35,9.7,4.2,9.82,6.06,5.8,5.69,3.13,3.64,1.51,3.04,3.04,5.42,21,34,21,9.63,19,392,155
138,NHM1924.12.9.184,Amphiesma_stolatum_1,Terrestrial,Asian,Asian I,generalist,male,10.865,16.205,17.85,7.77,3.88,8.42,5.13,5.45,4.58,2.52,3.49,1.4,2.65,2.5,4.74,19,30,19,10.45,19,380,NA
139,NHM1932.3.2.1,Amphiesma_stolatum_1,Terrestrial,Asian,Asian I,generalist,male,14.465,24.25,24,10.41,4.63,10.41,8.31,9.04,6.67,3.7,4,2.14,4.05,3.33,6.22,27,41,27,12.6,19,530,172
140,NHM1938.8.7.8(5764),Amphiesma_stolatum_1,Terrestrial,Asian,Asian I,generalist,female,11.285,18.18,17.55,7.5,3.43,8.4,5.46,6.45,5.11,2.95,3.49,1.5,2.65,2.69,5.16,21,27,22,8.54,19,368,120
141,NHM1938.8.7.9(5765),Amphiesma_stolatum_1,Terrestrial,Asian,Asian I,generalist,female,11.85,19.195,18.38,8.52,4.03,9.38,6.35,7.04,5.09,2.91,3.4,1.5,2.94,2.67,5.56,27,36,23,10.25,19,388,140
142,NHM1940.3.7.3,Amphiesma_stolatum,Terrestrial,Asian,Asian I,generalist,male,13.055,19.95,19.14,9.83,3.88,10.32,6.09,7.56,6.18,3.38,3.72,1.79,3.42,3.25,5.84,28,33,21,12.52,19,464,165
143,NHM1940.3.7.4,Amphiesma_stolatum,Terrestrial,Asian,Asian I,generalist,female,13.795,22.025,21.09,10.29,5.16,10.45,7.01,8.47,5.95,3.42,3.81,2.88,6.25,1.88,3.59,32,42,26,13.67,19,470,164
144,NHM52.2.19.78,Amphiesma_stolatum_2,Terrestrial,Asian,Asian I,generalist,female,11.765,19.325,19.74,9.25,3.28,10.92,6.42,7.4,6,3.3,3.72,1.56,3.38,2.96,3.24,25,39,26,12,19,384,119
145,NHM52.2.19.78/49.3.20.12(1),Amphiesma_stolatum_2,Terrestrial,Asian,Asian I,generalist,male,10.135,14.69,16.28,5.72,3.06,7.23,4.4,6,4.5,2.51,3.36,1.24,2.34,2.67,4.63,21,24,20,8.05,19,260,101
146,NHM52.2.19.78/49.3.20.12(2),Amphiesma_stolatum_2,Terrestrial,Asian,Asian I,generalist,male,9.51,14.88,16.24,6.6,3.3,7.42,4.41,5.26,4.3,2.18,2.9,1.37,2.38,2.26,4.39,18,25,16,8.66,19,264,110
147,NHM52.2.19.78/49.3.20.12(3),Amphiesma_stolatum_2,Terrestrial,Asian,Asian I,generalist,male,10.15,15.32,15.37,8.28,3.29,8.28,4.85,6.2,4.55,2.35,3.5,1.15,2.91,2.6,5.3,22,26,16,8.4,19,334,124
148,NHM60.13.19.1320,Amphiesma_stolatum_2,Terrestrial,Asian,Asian I,generalist,female,12.445,20.47,20.11,8.8,3.15,9.56,6.66,6.67,5.71,2.99,3.91,1.44,3.11,3.03,5.47,22,31,22,9.67,19,381,131
149,NHM60.3.19,Amphiesma_stolatum_2,Terrestrial,Asian,Asian I,generalist,female,12.56,18.83,21,9.14,3.76,9.6,5.62,7.01,5.72,3.14,3.84,1.57,3.3,2.93,5.45,23,39,23,11.15,19,432,147
150,NHM80.11.10.160,Amphiesma_stolatum_2,Terrestrial,Asian,Asian I,generalist,female,11.35,19.21,19.46,8.09,2.99,8.28,5.15,6.5,5.08,3.09,3.25,1.35,2.76,2.66,5.09,20,28,19,9.5,19,385,126
151,NHM88.1.27.45,Amphiesma_stolatum_2,Terrestrial,Asian,Asian I,generalist,female,14.705,23.55,21.21,12.05,3.94,12.69,7.9,8.95,6.61,3.56,4.15,1.84,3.81,3.38,6.52,36,54,30,12.71,19,570,171
152,NHM88.1.27.46,Amphiesma_stolatum_2,Terrestrial,Asian,Asian I,generalist,male,10.695,16.64,17.72,8.34,3.68,8.66,5.51,5.88,5.09,2.54,3.1,1.55,3.05,2.68,5.05,20,33,19,9.14,19,387,123
153,NHM91.11.26.22,Amphiesma_stolatum_3,Terrestrial,Asian,Asian I,generalist,female,13.645,22.64,21,10.62,4.16,11.3,6.82,8.7,5.89,3.46,4.26,1.96,3.71,3.05,6.05,29,44,29,13.56,19,490,163
154,NHM91.11.26.23,Amphiesma_stolatum_3,Terrestrial,Asian,Asian I,generalist,male,10.595,16.66,16.27,7.7,2.73,7.98,4.84,6.19,4.62,2.57,3.03,1.38,2.79,2.48,5.02,19,26,19,10,19,333,132
155,NHM97.10.20.7,Amphiesma_stolatum_2,Terrestrial,Asian,Asian I,generalist,male,9.48,14.385,15.32,6.78,2.93,7.8,4.43,5.66,4.26,2.11,3.01,1.37,2.34,2.35,4.55,18,30,17,9.69,19,308,116
156,MNHM C.1040-1,Amphiesmoides_ornaticeps,Semiaquatic,Asian,Asian VI,anurans,male,13.025,19.76,19.47,8.51,3.99,9.55,5.94,6.64,6.09,3.34,4.85,1.34,2.86,4.23,6.39,19,40,29,10.98,19,612,309
157,NHM1969.2759,Atretium_schistosum_2,Aquatic,Asian,Asian I,aquatic generalist,female,14.345,23.87,22.87,9.6,3.49,10.34,6.45,8.27,5.77,3.45,3.41,1.84,3.13,2.95,6.53,26,33,28,12.94,19,499,NA
158,NHM1969.276,Atretium_schistosum_2,Aquatic,Asian,Asian I,aquatic generalist,male,10.735,15.775,17.92,8.06,2.96,8.27,5.38,5.93,4.04,2.38,2.82,1.48,2.74,2.03,5.17,20,30,21,8.77,19,315,125
159,NHM1974.752,Atretium_schistosum_2,Aquatic,Asian,Asian I,aquatic generalist,female,14,26.175,24.03,11.86,3.72,13.21,8,8.95,5.69,3.58,3.62,1.89,3.42,3.12,6.9,33,48,32,13.98,19,609,178
160,NHM111.22.1.a.c,Atretium_schistosum_2,Aquatic,Asian,Asian I,aquatic generalist,female,17.03,28.325,26.13,13.37,4.52,13.49,8.09,11.03,5.7,3.38,3.83,1.93,3.85,3.05,7.51,36,62,37,15.92,19,656,185
161,NHM111.22.1.e,Atretium_schistosum_2,Aquatic,Asian,Asian I,aquatic generalist,female,13.39,20.7,19,12.69,3.43,13.86,6.35,6.93,4.8,2.91,2.7,2.08,3.01,2.48,5.87,29,38,30,11.79,19,450,128
162,NHM1905.3.25.90,Atretium_schistosum_2,Aquatic,Asian,Asian I,aquatic generalist,female,16.26,27.09,26.12,14.53,4.54,14.57,8.03,9.45,6.02,3.43,4.05,2.45,3.89,3.11,7.15,37,57,35,15.24,19,683,NA
163,NHM1931.5.13.62,Atretium_schistosum_2,Aquatic,Asian,Asian I,aquatic generalist,female,15.965,25.915,27.28,13.4,4.56,13.75,7.53,9.34,6.49,4.19,3.66,2.64,4,3.36,8.05,36,57,39,18.09,19,619,NA
164,NHM1931.5.13.63,Atretium_schistosum_2,Aquatic,Asian,Asian I,aquatic generalist,female,14.985,25.575,27.05,10.16,4.25,10.26,6.86,9.75,6.7,4.02,3.7,2.62,4.01,3.65,7.39,31,40,36,16.27,19,605,177
165,NHM46.11.22.90,Atretium_schistosum_2,Aquatic,Asian,Asian I,aquatic generalist,female,16.1,26.62,26.03,15.21,4.03,15.5,8.82,11.66,6.3,3.59,3.78,2.66,4.49,2.87,7.93,46,51,41,16.63,19,647,NA
166,NHM46.11.22.90A,Atretium_schistosum_2,Aquatic,Asian,Asian I,aquatic generalist,female,15.295,24.28,24.48,11.85,3.54,14.12,7.05,8.73,5.94,3.58,3.58,1.98,3.53,2.81,6.72,35,43,31,13.32,19,590,NA
167,NHM46.6.12.2,Atretium_schistosum_2,Aquatic,Asian,Asian I,aquatic generalist,female,13.07,20.7,20.67,10.5,2.93,10.5,6.29,7.2,4.95,3.11,3.11,1.89,3.06,2.64,5.87,30,41,31,14.49,19,451,127
168,NHM54.2.14.3,Atretium_schistosum_2,Aquatic,Asian,Asian I,aquatic generalist,male,10.78,17.33,16.35,8.55,2.42,9,4.52,6.09,4.2,2.62,3.07,1.57,3.02,2.19,5.56,17,30,22,9.32,19,325,141
169,NHM60.3.19.1275,Atretium_schistosum_2,Aquatic,Asian,Asian I,aquatic generalist,male,12.3,19.415,21.95,9.68,3.78,10.74,6.61,8.37,5.51,3.29,3.62,2.36,3.53,2.96,6.99,30,40,27,10.34,19,432,185
170,NHM66.1.5.24,Atretium_schistosum_2,Aquatic,Asian,Asian I,aquatic generalist,female,12.065,20.365,24.78,8.8,2.52,10.32,5.46,6.98,4.78,2.53,3.4,2.13,2.54,2,4.75,28,54,40,15.28,19,450,130
171,NHM82.8.26.33,Atretium_schistosum_2,Aquatic,Asian,Asian I,aquatic generalist,male,10.34,16.02,18.43,8.11,2.87,8.47,5.15,6.1,4.21,2.21,3.39,1.82,2.58,2.41,5.53,21,34,31,8.59,19,300,120
172,NHM97.10.20.9,Atretium_schistosum_2,Aquatic,Asian,Asian I,aquatic generalist,female,13.815,21.86,20.51,11.63,3.42,12.63,7.13,8.89,5.5,3.48,3.81,2.12,3.96,2.73,6.53,33,50,33,13.89,19,435,NA
173,ZSI 4191,Fowlea_yunnanensis,Aquatic,Asian,Asian I,aquatic generalist,female,18.24,29.005,28.77,15.02,4.61,15.58,9.07,11.03,8.16,5.08,4.46,2.9,4.23,3.46,8.07,36,45,28,11.95,19,586,NA
174,ZSI 4196,Fowlea_yunnanensis,Aquatic,Asian,Asian I,aquatic generalist,male,13.725,21.485,21.82,11.32,2.72,11.32,7.02,8.14,6.13,3.8,3.79,1.71,3.84,2.8,5.51,32,42,29,11.43,19,407,164
175,ZSI4192,Fowlea_yunnanensis,Aquatic,Asian,Asian I,aquatic generalist,female,14.16,24.235,22.68,11.79,3.9,12.12,7.7,10.3,6.23,3.78,3.94,2.34,4.3,3.62,6.14,31,43,26,12.95,19,480,170
176,NHM1974.862,Blythia_reticulata,Burrowing,Asian,Asian I,annelids,female,7.95,13.16,15.39,5.28,1.47,5.4,3.89,4.36,3.21,1.91,1.4,0.59,1.45,1.73,3.86,17,21,17,8.1,13,325,33
177,NHM1940.3.4.5,Blythia_reticulata,Burrowing,Asian,Asian I,annelids,male,6.69,10.14,10.57,4.93,0.98,4.93,3.37,3.87,3.34,2.66,1.12,0.4,1.37,1.19,3.15,17,20,13,6,13,289,30
178,NHM1940.6.5.34,Blythia_reticulata,Burrowing,Asian,Asian I,annelids,male,6.84,10.85,13.28,5.14,1.34,5.37,3.43,4,3.39,2,1.23,0.9,1.41,1.49,3.51,11,21,14,6.3,13,261,32
179,BNHS 1736a,Blythia_reticulata,Burrowing,Asian,Asian I,annelids,male,6.29,10.28,11.23,4.9,1.22,4.9,3.22,3.22,3.71,2.93,1.28,0.52,1.12,1.52,3.17,17,22,17,5.4,13,225,32
180,BNHS1738,Blythia_reticulata,Burrowing,Asian,Asian I,annelids,male,9.89,12.61,14.61,6.94,1.34,7.28,4.89,4.58,3.88,2.81,1.71,0.65,1.67,2.43,4.28,23,36,20,8.8,13,347,45
181,BNHS1743,Blythia_reticulata,Burrowing,Asian,Asian I,annelids,female,9,14.67,17.51,7.16,1.47,7.49,5.11,5.16,4.13,3.25,1.83,0.61,1.86,2.45,4.48,22,35,25,9.8,13,476,66
182,BNHS1744,Blythia_reticulata,Burrowing,Asian,Asian I,annelids,male,7.91,12.7,14.38,6.15,1.43,6.18,4.23,4.48,3.76,3.01,1.68,0.57,1.6,1.93,4.16,22,29,22,8.6,13,316,50
183,BNHS1745,Blythia_reticulata,Burrowing,Asian,Asian I,annelids,female,9.13,14.17,15.18,6.16,1.42,6.23,4.95,4.98,3.84,3.13,2,0.42,1.61,2.18,4.06,25,50,29,9.2,13,425,60
184,BNHS1746,Blythia_reticulata,Burrowing,Asian,Asian I,annelids,female,8.69,14.93,14.83,6.2,1.69,6.97,4.48,4.79,3.9,3.26,1.78,0.66,1.92,2.11,4.2,21,33,23,9.8,13,425,61
185,BNHS1748,Blythia_reticulata,Burrowing,Asian,Asian I,annelids,male,7.62,12.38,13.63,5.32,1.04,5.7,3.97,4.38,3.51,2.74,1.71,0.56,1.47,1.54,3.48,21,18,24,7.4,13,335,NA
186,BNHS1749,Blythia_reticulata,Burrowing,Asian,Asian I,annelids,female,7.63,11.5,15.65,6.3,1.32,6.59,4.02,4.72,3.08,2.61,1.69,0.58,1.74,2.15,3.89,21,31,20,8.2,13,315,39
187,ZMB 8458,Blythia_reticulata,Burrowing,Asian,Asian I,annelids,male,7.13,11.34,10.97,5.45,1.36,5.88,4.08,5.17,3.45,2.51,1.48,0.62,1.46,1.33,3.68,18,23,15,6.2,13,270,34
188,NHM93.1.2.1,Clonophis_kirtlandii,Semiaquatic,American,North-Central American,generalist,female,9.775,14.82,16.27,8.2,3.35,8.82,6.08,5.97,4.41,2.53,2.42,1.67,2.42,3.23,5.21,28,40,32,11.96,19,350,81
189,NHM93.1.2.2,Clonophis_kirtlandii,Semiaquatic,American,North-Central American,generalist,female,9.965,16.065,14.51,7.29,3.3,7.61,5.55,6.1,4.38,2.41,2.41,1.46,2.17,2.91,4.8,23,34,27,11.39,19,330,57.76
190,NHM93.2.7.3,Clonophis_kirtlandii,Semiaquatic,American,North-Central American,generalist,female,10.655,15.98,17.64,7.8,3.84,7.8,5.22,6,4.44,2.6,2.6,1.4,2.3,3.19,4.7,26,33,28,10.1,19,334,81
191,AMNH122392,Clonophis_kirtlandii,Semiaquatic,American,North-Central American,generalist,female,10.74,18.39,18.68,8.92,3.45,9.12,5.83,7.1,4.67,2.77,2.93,1.47,2.71,3.47,5.58,28,44,30,14.48,19,402,NA
192,AMNH122396,Clonophis_kirtlandii,Semiaquatic,American,North-Central American,generalist,female,10.56,16.93,19.38,8.04,3.33,8.04,4.96,6.37,4.35,2.62,2.84,1.44,2.6,3.29,4.98,27,42,32,14.22,19,420,82
193,AMNH122397,Clonophis_kirtlandii,Semiaquatic,American,North-Central American,generalist,female,11.5,18.83,21.07,9.7,3.59,9.87,4.91,7.76,4.72,2.96,2.68,1.65,2.66,3.76,5.41,32,46,31,14.25,19,477,118
194,AMNH122398,Clonophis_kirtlandii,Semiaquatic,American,North-Central American,generalist,male,10.28,16.66,17.27,8.33,3.67,8.59,5.5,6.62,4.29,2.45,2.45,1.6,2.84,3.57,5.42,25,37,24,9.92,19,383,107
195,AMNH122399,Clonophis_kirtlandii,Semiaquatic,American,North-Central American,generalist,male,10.17,14.28,15.23,7.63,3.59,7.63,4.83,5.8,4.16,2.64,2.64,1.37,2.74,3.44,4.9,22,35,24,10.46,19,330,100
196,AMNH122400,Clonophis_kirtlandii,Semiaquatic,American,North-Central American,generalist,male,9.09,13.92,15.43,5.92,2.7,6.14,4.21,4.93,3.66,2.3,2.3,1.43,2.08,2.51,4.56,18,29,20,8.27,19,331,NA
197,AMNH122402,Clonophis_kirtlandii,Semiaquatic,American,North-Central American,generalist,female,9.21,15.98,16.53,7.06,3.4,7.06,4.44,5.64,3.71,2.28,2.28,1.56,2.39,3.42,4.61,20,36,22,9.62,19,322,79
198,USNM115115,Clonophis_kirtlandii,Semiaquatic,American,North-Central American,generalist,female,10.33,16.09,15.42,9.48,3.64,9.67,5.33,6.01,4.84,2.59,2.6,1.15,2.53,3.09,4.85,31,48,31,13.36,19,393,100
199,USNM1514,Clonophis_kirtlandii,Semiaquatic,American,North-Central American,generalist,female,11.54,17.72,17.37,10.43,3.65,10.43,5.79,6.55,4.96,2.94,2.7,1.5,3.06,3.47,5.4,34,52,36,15.3,19,458,108
200,NHM1931.3.29.20,Haldea_striatula,Burrowing,American,North-Central American,annelids,female,5.42,8.7,9.03,5.12,1.3,5.24,3.69,3.58,2.8,2.27,1.22,0.45,1.35,0.93,2.71,16,21,17,6.6,17,191,38
201,NHM1956.1.1.69,Haldea_striatula,Burrowing,American,North-Central American,annelids,male,4.48,8.15,7.76,4.11,1.63,4.11,3.2,3.3,2.32,2,1.78,0.43,1.15,1.35,2.6,15,20,13,5.5,17,161,43.4
202,NHM51.7.17.137,Haldea_striatula,Burrowing,American,North-Central American,annelids,female,5.89,8.1,10.25,4.03,1.07,4.08,3.01,2.88,2.81,2.17,1.39,0.58,1.18,0.8,2.45,12,19,14,4.9,17,260,42
203,NHM87.5.14.38,Haldea_striatula,Burrowing,American,North-Central American,annelids,female,5.13,8.55,8.21,3.8,1.11,3.8,3.03,3.07,2.82,2.19,1.52,0.53,1.13,1.11,2.65,13,16,14,4.6,17,160,40
204,NHM87.5.14.39,Haldea_striatula,Burrowing,American,North-Central American,annelids,female,5.32,8.86,9.08,4.03,1.46,4.03,3.19,3,2.74,2.23,1.26,0.6,1.29,0.98,2.59,11,15,12,4.6,17,170,42
205,NHM93.7.3.1,Haldea_striatula,Burrowing,American,North-Central American,annelids,female,5.26,8.67,9.41,4.11,1,4.36,3.13,3.22,2.69,2.1,1.32,0.49,1.22,0.92,2.57,15,18,12,5.9,17,193,48
206,MNHM 1991 3292,Haldea_striatula,Burrowing,American,North-Central American,annelids,male,5.48,7.95,7.46,3.67,0.83,3.7,2.69,2.78,2.53,1.94,1.55,0.43,0.92,0.82,2.47,12,17,14,4.2,17,174,45
207,MNHM 3322,Haldea_striatula,Burrowing,American,North-Central American,annelids,female,4.94,8.78,9.36,4.29,1.16,4.31,3.03,3.29,2.59,2.18,1.28,0.52,1.36,0.89,2.7,13,19,15,5.5,17,197,39
208,MNHM 5937,Haldea_striatula,Burrowing,American,North-Central American,annelids,female,5.8,7.57,7.95,4.09,0.95,4.1,2.96,3.61,2.33,1.94,1.28,0.38,1,0.95,2.38,12,17,15,6.4,17,230,43
209,MNHM 7221,Haldea_striatula,Burrowing,American,North-Central American,annelids,male,6,8.56,8.85,3.86,1.34,4.1,3.01,3.18,2.76,2.08,1.47,0.41,1.46,1.13,2.7,12,15,13,5,17,170,46
210,ZMB 1571,Haldea_striatula,Burrowing,American,North-Central American,annelids,female,6.57,10.15,9.54,4.88,1.59,4.97,3.68,4.19,3.17,2.64,1.63,0.69,1.78,1.21,3.02,17,20,18,6.3,17,244,34
211,ZMB 44131,Haldea_striatula,Burrowing,American,North-Central American,annelids,female,4.93,8.77,7.87,4.33,1.19,4.7,3.04,3.15,2.6,2.12,1.39,0.59,1.29,0.97,2.49,15,21,16,6.2,17,205,41
212,ZMB 8396,Haldea_striatula,Burrowing,American,North-Central American,annelids,female,4.95,8.28,8.27,4.61,0.93,4.61,3.09,3.25,2.73,2.01,1.46,0.52,1.29,0.81,2.54,15,19,14,5.3,17,187,39
213,ZMB 8396A,Haldea_striatula,Burrowing,American,North-Central American,annelids,female,5.46,8.86,8.66,4.75,1.05,4.82,3.3,3.47,2.79,1.98,1.54,0.5,1.34,0.76,2.63,15,22,14,6,17,210,15
214,MNHM1938117,Hebius_annamensis,Semiaquatic,Asian,Asian II,unknown,male,8.55,13.63,13.32,7.42,2.4,7.62,4.18,4.48,4.09,2.66,1.57,1.26,1.99,2.43,4.35,20,23,20,7.93,15,315,154
215,NHM??,Hebius_atemporale_1,Terrestrial,Asian,Asian II,unknown,male,8.56,11.785,12.71,5.96,2.15,6.09,3.87,3.88,3.07,1.77,2.39,0.95,1.71,2.31,4.18,16,25,16,6.87,17,281,NA
216,NHM1983. 164,Hebius_atemporale_1,Terrestrial,Asian,Asian II,unknown,male,7.155,11.715,12.53,6.52,2.27,6.52,3.91,3.95,3.5,1.76,2.23,1.02,1.85,2.66,4.33,15,25,18,7.43,17,268,NA
217,NHM1983. 165,Hebius_atemporale_1,Terrestrial,Asian,Asian II,unknown,male,6.965,10.74,10.06,5.51,2.04,5.58,3.29,3.97,3.42,2.05,1.98,1.1,1.73,2.4,3.92,13,21,14,6.74,17,238,91
218,NHM1983. 166,Hebius_atemporale_1,Terrestrial,Asian,Asian II,unknown,male,7.1,11,11.73,5.26,2.01,6.14,3.68,3.86,3.37,2.07,2.07,1.04,1.57,2.6,4.03,12,19,14,5.78,17,231,93
219,MNHM 1935 0077,Hebius_atemporale_1,Terrestrial,Asian,Asian II,unknown,male,7.535,12.38,12.82,5.68,2.09,5.87,4.21,4.37,3.49,1.94,2.38,1.05,2.08,2.47,4.49,17,22,15,7.31,17,290,126
220,MNHM 1935 0078,Hebius_atemporale_1,Terrestrial,Asian,Asian II,unknown,female,7.325,12.3,11.9,6.59,2.24,6.67,3.83,3.67,2.99,1.75,2.38,0.97,1.87,2.44,3.89,15,22,20,7.2,17,275,NA
221,NHM1925.12.22.19,Hebius_bitaeniatum_4,Terrestrial,Asian,Asian II,anurans,female,9.62,14.44,14.77,5.66,2.1,6.18,4.12,5.08,3.58,2.07,2.89,1.1,2.02,2.07,4.17,16,21,13,6.22,19,315,115
222,NHM1925.9.17.8,Hebius_bitaeniatum_4,Terrestrial,Asian,Asian II,anurans,female,13.375,20.77,19.45,10.56,3.19,11.7,5.44,6.32,5.58,3.12,3.45,1.54,2.48,3.37,5.69,24,32,24,11.3,19,505,182
223,NHM1930.11.16.5,Hebius_bitaeniatum_4,Terrestrial,Asian,Asian II,anurans,female,13.11,21.245,22.89,10.22,4.01,10.71,6.04,6.84,5.67,3.36,3.5,1.65,3.26,4.29,6.55,24,41,27,12.29,19,550,195
224,CAS215037,Hebius_bitaeniatum_4,Terrestrial,Asian,Asian II,anurans,male,11.975,18.2,17.81,8.26,3.39,8.98,4.89,5.86,5.02,2.7,3.26,1.65,2.68,3.41,5.64,20,29,21,9.09,19,514,177
225,CAS234272,Hebius_octolineatum_3,Terrestrial,Asian,Asian II,anurans,male,12.605,18.975,20.94,8.3,3.36,8.61,5.1,6.92,5.31,3.31,3.61,1.63,2.91,2.91,5.62,20,36,21,12.29,19,557,193
226,ZMB 27694,Hebius_boulengeri_2,Terrestrial,Asian,Asian II,unknown,male,11.86,17.44,16.78,9.39,2.74,9.99,5.54,5.58,5.18,2.99,2.97,1.44,2.37,3.14,5.36,21,32,23,8.88,19,424,NA
227,NHM1926.8.20.141,Hebius_celabicus,Semiaquatic,Asian,Asian II,unknown,female,9.33,15.145,15.68,6.87,2.71,7.58,4.72,5.13,4.25,2.46,2.47,1.08,1.99,2.82,5.06,20,27,21,8.92,15,450,NA
228,NHM1926.8.20.142,Hebius_celabicus,Semiaquatic,Asian,Asian II,unknown,male,7.445,12.885,11.77,6.67,2.5,6.69,3.86,4.3,3.28,1.89,1.99,0.88,1.89,2.28,4.15,16,23,13,7.5,15,259,72
229,NHM96.4.29.44,Hebius_celabicus,Semiaquatic,Asian,Asian II,unknown,female,9.995,15.93,16.32,7.67,2.97,8.59,4.91,6.73,3.54,2.36,2.86,1.24,1.98,3.23,5,22,30,23,9.77,15,387,89
230,NCSM 77925,Hebius_chapaensis,Semiaquatic,Asian,Asian II,unknown,female,11.885,18.285,19.26,9.24,3.33,9.67,5.6,5.97,5.53,3.18,2.7,1.57,2.51,3.46,6.05,23,39,27,10.28,17,540,NA
231,NHM1923.10.13.38,Hebius_clerki,Semiaquatic,Asian,Asian II,unknown,female,14.82,20.245,19.4,10.17,2.94,10.38,5.68,6.41,4.63,3.06,3.27,1.47,2.73,3.14,5.75,20,31,25,12.3,19,542,NA
232,NHM1940.6.4.29,Hebius_clerki,Semiaquatic,Asian,Asian II,unknown,female,13.16,18.265,19,9,3.18,9.88,5.91,6.26,4.91,2.9,3.7,1.64,2.48,3.15,6.06,18,27,21,8.08,19,530,193
233,NHM1910.9.6.2,Hebius_craspedogaster_2,Semiaquatic,Asian,Asian II,anurans,male,10.595,16.165,14.69,8.19,2.81,8.79,4.87,5.88,4.42,2.28,3.74,1.66,2.68,3.06,5.11,18,32,19,7.94,19,396,167
234,ZMB 27696,Hebius_craspedogaster_2,Semiaquatic,Asian,Asian II,anurans,male,10.32,15.765,15.97,5.87,2.5,6.67,4.31,5.39,4.53,2.41,3.49,1.17,2.44,2.96,4.83,15,25,18,6.73,19,365,151
235,NHM1969 1705,Hebius_flavifrons,Semiaquatic,Asian,Asian II,generalist,female,10.725,16.41,17.65,7.12,2.63,8.17,4.93,6.64,5.17,2.99,3.39,1.64,2.75,2.67,5.29,20,29,23,10,19,396,185
236,NHM93.5.30.8,Hebius_flavifrons,Semiaquatic,Asian,Asian II,generalist,male,9.7,14.065,15.15,7.83,2.59,8.22,4.18,4.44,4.19,2.71,3.04,1.24,1.94,2.92,4.84,13,22,15,8.16,19,324,175
237,NHM94.6.30.36,Hebius_flavifrons,Semiaquatic,Asian,Asian II,generalist,male,7.95,11.68,11.93,5.63,2.09,6.16,3.78,4.12,3.66,2.21,2.59,1.12,2.15,2.05,4.44,11,18,12,6.76,19,230,122
238,NHM94.6.30.37,Hebius_flavifrons,Semiaquatic,Asian,Asian II,generalist,female,9.03,11.785,11.38,5.94,1.98,6.64,3.72,4.23,3.44,2.27,3,1.09,2.22,2.44,4.3,15,17,13,7.29,19,235,113
239,MNHM 1889.211,Hebius_flavifrons,Semiaquatic,Asian,Asian II,generalist,male,9.155,14.43,15.38,7.25,2.34,7.93,4.8,5.43,4.32,2.54,3.06,1.15,2.32,2.85,5.25,19,24,16,6.31,19,325,161
240,MNHM 1889.212,Hebius_flavifrons,Semiaquatic,Asian,Asian II,generalist,female,9.825,14.87,16.34,7.54,2.47,7.09,4.68,5.17,4.51,3.1,3.42,1.13,2.63,2.33,4.83,19,32,22,9.27,19,385,181
